作者,年龄,性别,段子内容,好笑,评论
"
淡一一
",37,男,"


听说工商银行的信用卡很难办，有一天我居然收到一条短信说我有资格申请工商银行信用卡的资格了。带了身份证去办了，几天后通知我去银行拿卡，到手一看额度，我的天呐！居然给我这么高的额度！而且还有一张visa卡！听说经常刷还会提高额度，我就把这卡绑支付宝上了。而且给了媳妇让她随便刷。有一天媳妇火急火燎的打电话给我说在商场买化妆品那张卡刷来刷去提示额度不够，后来只能付现金。她说：就买了一瓶隔离霜想着刷卡可以不用自己掏现金结果糗死人了……人家还以为我是一个败家的小三呢，买个隔离霜还要刷情人的信用卡，而且这卡都
…
",418,31
"
泡丨影浮生
",99,男,"


办公室有个男生总喜欢嗲嗲的憋着港台腔，说些诸如“酱紫”“不造”这样的话。身上还搞得香喷喷的。",1613,14
"
瞅你那损样儿
",25,女,"


宿舍一个女生在阳台给男朋友打电话，貌似失恋了，哭的声嘶力竭……对面男生宿舍的一哥们儿被吵醒了，大吼到:三更半夜的哭什么啊！不就是一个男人么！明天来找哥，哥做你男人！第二天，姑娘真的找上门了！于是，这事就这么成了……然后，第二天晚上我们几个单身狗也在半夜三更鬼哭狼嚎！结果对面男生宿舍在寂静的夜晚发出一声凄厉的惨叫:哭你大爷！丑逼！

",1149,24
"
不帅但很能干的人
",29,男,"


年底了，老板跟另一个公司谈续约问题，约对方老板吃饭，让我跟着去。",18626,213
匿名用户,不详,不详,"


就刚刚收到滴滴快车通过，尼玛都好几个月了！才通过！五菱宏光 S

",152,2
"
北方狼叔
",27,男,"


以前在东北上学的时候，冬天体育课只有滑冰一个项目，上课地点就在学校后边的湖上，每次上到冰上我就担心冰会裂开，在上边瑟瑟发抖。有次我实在忍不住了，就问体育老师，万一掉湖里怎么办？老师看了我一眼，说:不是本地人吧？一米深的水冻了一米二深，坦克都能过，你怕啥！

",3391,72
"
棉花糖&
",22,女,"


地铁上两个男生聊天，高个说：我的妞儿只要给她吃的，怎么玩她都没事！",1295,10
"
蜗牛票务
",27,男,"


记得小时候，爸爸的摩托车。不管冬天的风再大，雨再冷，我们都躲在爸爸坚实的肩膀后面，温暖的就像被窝。如今我长大了，也有了自己的儿子。冬天，风又冷又大，我开着电动车送他上学，早上多冷的天啊，所以让他站在电车前面，帮我挡住寒风。有儿子就是好。

",1863,42
"
挖鼻孔的老虎
",100,男,"


同事来我家聚餐，一女同事抱起我家的猫玩，猫在她鼻子上舔了一下。",1908,32
"
郭维忠
",41,男,"


今天一朋友和我说了人奶比牛奶的优点：第一：纯天然食品，容器设计美观大方。第二：携带方便，随时随地，即可饮用。第三：温度适中，不会过热也不会过冷。第四：无需担心保质期的困扰。第五：小孩不用时，大人可以用来娱乐！想一想！还真是如此！

",329,4
"
墨子门人
",24,男,"


新买了一辆车，昨天老婆自己一个人开的，今天早晨，我老婆打电话给我说副驾驶车窗玻璃没了!问我车上有没有放值钱东西看少没少，一番折腾后，我让她立即打电话给保险公司，她又给单位打电话请假，说车窗玻璃被人砸了，要晚去一会儿。保险公司的人来了后，她不懂行怕被坑，跟我接视频，让我拿主意。要不是人家鉴定人员把副驾车窗升上来后嘴角抽搐地看着她，我也不会挂得那么坚决！

",6226,58
"
一颗葡萄°
",23,女,"


昨天和老妈聊天:别看我五大三粗的，可是我内心也是一个萌萌哒的美少女哦。我也喜欢闪闪发光的东西哦，顺便给她看看我看中的一款银饰耳环",2013,14
"
劳资没名字
",0,男,"


闺蜜因为手冷，放我咯吱窝里取暖，然后还是觉得冷。然后冒出一句…夹紧点！",1522,26
"
苍老师首席女配音
",25,女,"


闺蜜尔玉，打小就漂亮，俩颗小虎牙，一颦一笑风情万种。",1080,29
"
失落的心886
",34,女,"


第一次让你有心动的感觉的人是谁?

",162,4
"
王者荣耀终结者
",25,男,"


都别吵吵，我要宣布一件事，你们还记得2011年抢盐吗？我家今天才吃完。。。

",8278,235
"
阿·木
",100,男,"


昨天，我带着媳妇儿去朋友开的餐厅吃饭。饭后结账时朋友说: “今天你们的餐费一共580元，但是可以打五折，欢迎下次再来！”媳妇儿拿出580元说: “哦，那就按照今天的菜再来一份吧！我们打包带走！”朋友一脸的无奈，耳语我: “哥们儿！你媳妇儿在哪里找的呀？！……”

",908,16
"
不用标点符号
",25,男,"


:舅舅  我睡不着  你给我讲故事听",2648,9
"
贝格格*
",19,女,"


在男友家吃饭，阿姨做的菜贼好吃，在我准备去再加碗饭的时候，男友侄子说“阿姨，你都吃三碗了，锅里的饭你就别吃了，给我留点吧，我还没吃饱，，”",1581,27
"
科三安全员
",44,男,"


西安的都知道洒金桥吧，也就是83年左右地下水工作队盖楼挖地基，挖出来个军火库，好多长枪，手榴弹，手雷啥的，我们就在现场玩，一人捡几个回去，我一个同学在坑里爬着，把手榴弹摆一排，玩打仗，大喊冲啊，然后把手榴弹拉了弦乱扔，一会功夫公安赶到全部收缴了，，幸亏都是失效的，要有一个拉响了 不知道会有多惨

",377,6
"
狐地瓜
",28,男,"


电梯里看到一美女，内心纠结想搭讪，又不敢，偷偷从反光里瞄着美女。。。美女下电梯时候，我侧身让开，小声嘟囔了句：拜拜！ 美女惊恐的看了我一眼，捂着胸口跑了…

",3918,59
"
狐地瓜
",28,男,"


候机楼免税店，看到‘维秘’打折，给新交女友打电话问她size，准备送她套内衣。女友支支吾吾，死活不要…",1026,29
"
是你的某某
",100,男,"


哥们在减肥期间很注意自己的体重，各种控制，各种锻炼～～一晚跟媳妇啪啪完，赶紧去量体重，嫂子说：咋的，你就运动这不到一分钟还以为消耗多少卡路里呢。哥们：媳妇，主要我腿软了，感觉轻了好多，再说我还射出去三两呢

",1945,67
"
巫婆家的丑茄子
",28,男,"


村里马路边有口枯井，小时候只要一犯错，就会往枯井里躲。",1699,22
"
你好_邻居老王
",0,男,"


记得刚毕业的时候，正值秋冬交际，天冷，我窝在家里看电视。突然我妈问我：“儿子，有对象了吗？”我：“没有！”我妈：“我看电视上现在流行暖男，你也学习学习。好找个对象！”",283,2
"
冷清風
",31,男,"


刚看到征兵体检的帖子，不由得想起当初我体检那会最后一项，就是脱光全身检查的那种，跟我一组的一个哥们一听脱衣服，豪气冲天的脱下衣服，满身的纹身立刻吸引了所有人的目光，个个羡慕，称赞。给我们检查的医生瞥了一眼，淡淡的说道：穿上吧，我们部队不需要你这种英雄好汉！",1028,29
"
王云（笨笨）
",24,女,"


晚上跟闺密欣欣（我三嫂）一起看电影，回家路上，偶遇一个喝醉酒的酒鬼。",941,22
"
兜倪卐唲
",47,男,"


邻居家姑娘结婚，让她侄子拿小簸萁要了一个红包，扫车又得到一个红包。",8485,114
"
道士下山会女神
",99,男,"


参观一同事的婚房，见客厅阳台，卧室及飘窗都铺的毛绒绒的地毯，大家觉得好奇。",3856,44
"
荔荔、
",31,女,"


七岁的侄子发语音给我了，姑姑和你卖一个电吹风五块钱可以吗？我：你家里不是有吗？侄子：被傻姐弄坏了，你回来的时候帮我带一个回来，五块钱一个啵。好吧你那么可爱那么帅，我送一个给你行了吧。

",428,5
"
不帅但很能干的人
",29,男,"


刚上班时，经常和公司另外三个男同事打麻将，经常都是我输，可规矩是，结束后，赢最多的人请吃饭，输了还能有顿饭吃。",1264,15
"
天涯海风
",26,男,"


LZ在兰州拉面馆吃面，听到这样一段对话。",980,25
"
姜中华
",27,男,"


打假人王海把代言六个核桃的鲁豫告上了北京法院：说他自己喝了六个核桃不但没有成为最强大脑也没变聪明[发呆]

",2367,48
"
莫纳的世界
",99,女,"


培训分组讨论，要选个代表上台总结我们组的讨论意见，谁都不愿意上，小组召集人环视了一周说:要多给年轻人机会！谁最小谁就代表咱们组发言！",1332,12
匿名用户,不详,不详,"


老公带着别人家的老婆去旅游，而我却和别人家的老公在家折腾了一晚上没睡！",246,4
"
匿名者~无名
",27,男,"


小时候跟着老爸去稻田里干活，回家我坐在自行车后面。见到田埂的浅水里有条鱼，我没喊老爸就跳下车去抓鱼，等我把鱼抓上来时老爸以然走远。",2274,19
